User-agent: *
Allow: /$
Allow: /pricing
Allow: /platform-overview
Allow: /founding-partner-apply
Allow: /enterprise-contact
Allow: /investor-relations
Allow: /terms
Allow: /login
Disallow: /api/
Disallow: /dashboard
Disallow: /founder
Disallow: /executive
Disallow: /team-admin
Disallow: /individual
Disallow: /investor
Disallow: /admin
Disallow: /master
Disallow: /claims
Disallow: /adjusters
Disallow: /intelligence
Disallow: /carrier-intelligence
Disallow: /playbooks
Disallow: /risk-map
Disallow: /signal-engine
Disallow: /audio
Disallow: /communications
Disallow: /billing
Disallow: /brand-assets
Disallow: /identity-resolution
Disallow: /revenue
Disallow: /storm-events
Disallow: /legal/
Disallow: /investor-access
Disallow: /founder-access

Sitemap: https://claimsignal1.com/sitemap.xml
